Occupation,BLS Category,Description,Employment,BWC Familiarity of Occupation,MSI Adjacency to Occupation,Form Factor
Receptionists and Information Clerks,Office and Administrative Support Occupations,"Answer inquiries and provide information to the general public, customers, visitors, and other interested parties regarding activities conducted at establishment and location of departments, offices, and employees within the organization. Excludes “Switchboard Operators, Including Answering Service” (43-2011).",1003820,Moderately Aware,Mid Adjacency,Moderate Need
Refuse and Recyclable Material Collectors,Transportation and Material Moving Occupations,Collect and dump refuse or recyclable materials from containers into truck. May drive truck.,135430,Newcomers,Far Adjacency,Low Need
Registered Nurses,Healthcare Practitioners and Technical Occupations,"Assess patient health problems and needs, develop and implement nursing care plans, and maintain medical records. Administer nursing care to ill, injured, convalescent, or disabled patients. May advise patients on health maintenance and disease prevention or provide case management. Licensing or registration required. Includes Clinical Nurse Specialists. Excludes “Nurse Anesthetists” (29-1151), “Nurse Midwives” (29-1161), and “Nurse Practitioners” (29-1171).",3175390,Moderately Aware,Mid Adjacency,High Need
Riggers,"Installation, Maintenance, and Repair Occupations","Set up or repair rigging for construction projects, manufacturing plants, logging yards, ships and shipyards, or for the entertainment industry.",23870,Newcomers,Mid Adjacency,Moderate Need
"Roof Bolters, Mining",Construction and Extraction Occupations,Operate machinery to install roof support bolts in underground mine.,1960,Newcomers,Mid Adjacency,High Need
"Rotary Drill Operators, Oil and Gas",Construction and Extraction Occupations,"Set up or operate a variety of drills to remove underground oil and gas, or remove core samples for testing during oil and gas exploration. Excludes “Earth Drillers, Except Oil and Gas” (47-5023).",12180,Newcomers,Mid Adjacency,High Need
Sailors and Marine Oilers,Transportation and Material Moving Occupations,"Stand watch to look for obstructions in path of vessel, measure water depth, turn wheel on bridge, or use emergency equipment as directed by captain, mate, or pilot. Break out, rig, overhaul, and store cargo-handling gear, stationary rigging, and running gear. Perform a variety of maintenance tasks to preserve the painted surface of the ship and to maintain line and ship equipment. Must hold government-issued certification and tankerman certification when working aboard liquid-carrying vessels. Includes able seamen and ordinary seamen.",29960,Newcomers,Far Adjacency,Low Need
School Bus Monitors,Protective Service Occupations,Maintain order among students on a school bus. Duties include helping students safely board and exit and communicating behavioral problems. May perform pretrip and posttrip inspections and prepare for and assist in emergency evacuations.,72320,Moderately Aware,Near Adjacency,Low Need
Security Guards,Protective Service Occupations,"Guard, patrol, or monitor premises to prevent theft, violence, or infractions of rules. May operate x-ray and metal detector equipment. Excludes “Police Officers” (33-3050) and “Transportation Security Screeners” (33-9093).",1202940,Active Users,Core Market,Moderate Need
"Service Unit Operators, Oil and Gas",Construction and Extraction Occupations,"Operate equipment to increase oil flow from producing wells or to remove stuck pipe, casing, tools, or other obstructions from drilling wells. Includes fishing-tool technicians.",46150,Newcomers,Mid Adjacency,High Need
Shuttle Drivers and Chauffeurs,Transportation and Material Moving Occupations,"Drive a motor vehicle to transport passengers on a planned or scheduled basis. May collect a fare. Includes nonemergency medical transporters and hearse drivers. Excludes “Ambulance Drivers and Attendants, Except Emergency Medical Technicians” (53-3011) and “Taxi Drivers” (53-3054).",204930,Newcomers,Mid Adjacency,Low Need
Signal and Track Switch Repairers,"Installation, Maintenance, and Repair Occupations","Install, inspect, test, maintain, or repair electric gate crossings, signals, signal equipment, track switches, section lines, or intercommunications systems within a railroad system.",9200,Newcomers,Far Adjacency,Moderate Need
Structural Iron and Steel Workers,Construction and Extraction Occupations,"Raise, place, and unite iron or steel girders, columns, and other structural members to form completed structures or structural frameworks. May erect metal storage tanks and assemble prefabricated metal buildings. Excludes “Reinforcing Iron and Rebar Workers” (47-2171).",63780,Newcomers,Mid Adjacency,Low Need
Taxi Drivers,Transportation and Material Moving Occupations,"Drive a motor vehicle to transport passengers on an unplanned basis and charge a fare, usually based on a meter. Excludes “Shuttle Drivers and Chauffeurs” (53-3053).",17770,Moderately Aware,Far Adjacency,High Need
Tour and Travel Guides,Personal Care and Service Occupations,This occupation includes the 2018 SOC occupations 39-7011 Tour Guides and Escorts and 39-7012 Travel Guides.,46760,Newcomers,Far Adjacency,Moderate Need
Transit and Railroad Police,Protective Service Occupations,"Protect and police railroad and transit property, employees, or passengers.",2360,Active Users,Core Market,Moderate Need
Transportation Inspectors,Transportation and Material Moving Occupations,"Inspect equipment or goods in connection with the safe transport of cargo or people. Includes rail transportation inspectors, such as freight inspectors, rail inspectors, and other inspectors of transportation vehicles not elsewhere classified. Excludes “Transportation Security Screeners” (33-9093).",27670,Moderately Aware,Mid Adjacency,Moderate Need
Transportation Security Screeners,Protective Service Occupations,"Conduct screening of passengers, baggage, or cargo to ensure compliance with Transportation Security Administration (TSA) regulations. May operate basic security equipment such as x-ray machines and hand wands at screening checkpoints.",47950,Informed Users,Near Adjacency,Moderate Need
Tree Trimmers and Pruners,Building and Grounds Cleaning and Maintenance Occupations,"Using sophisticated climbing and rigging techniques, cut away dead or excess branches from trees or shrubs to maintain right-of-way for roads, sidewalks, or utilities, or to improve appearance, health, and value of tree. Prune or treat trees or shrubs using handsaws, hand pruners, clippers, and power pruners. Works off the ground in the tree canopy and may use truck-mounted lifts. Excludes workers who primarily perform duties of “Landscaping and Groundskeeping Workers” (37-3011) and “Pesticide Handlers, Sprayers, and Applicators, Vegetation” (37-3012).",50270,Newcomers,Far Adjacency,High Need
"Umpires, Referees, and Other Sports Officials","Arts, Design, Entertainment, Sports, and Media Occupations","Officiate at competitive athletic or sporting events. Detect infractions of rules and decide penalties according to established regulations. Includes all sporting officials, referees, and competition judges.",14840,Moderately Aware,Far Adjacency,High Need
"Underground Mining Machine Operators, All Other",Construction and Extraction Occupations,All underground mining machine operators not listed separately.,2560,Newcomers,Mid Adjacency,High Need
Wellhead Pumpers,Transportation and Material Moving Occupations,Operate power pumps and auxiliary equipment to produce flow of oil or gas from wells in oil field.,18230,Newcomers,Far Adjacency,Moderate Need
Wind Turbine Service Technicians,"Installation, Maintenance, and Repair Occupations","Inspect, diagnose, adjust, or repair wind turbines. Perform maintenance on wind turbine equipment including resolving electrical, mechanical, and hydraulic malfunctions.",9800,Newcomers,Mid Adjacency,Low Need
